,university,career,inscription_date,name,gender,age,postal_code,email
0,universidad-j.-f.-kennedy,licenciatura-en-ciencias-antropológicas,20-Sep-20,terry-mooney,m,21-Jun-15,2801,[email]
1,universidad-j.-f.-kennedy,ciencias-veterinarias,19-Dec-20,sherry-smith,f,08-Oct-26,3304,[email]
2,universidad-j.-f.-kennedy,licenciatura-en-administración-,20-Dec-20,jane-brewer,f,20-Mar-16,5575,[email]
3,universidad-j.-f.-kennedy,contador-público-,20-Oct-20,vincent-king,m,67-May-19,2821,[email]
4,universidad-j.-f.-kennedy,licenciatura-en-ciencias-antropológicas,21-Nov-20,julian-bell,m,15-Oct-27,6018,[email]
5,universidad-j.-f.-kennedy,licenciatura-en-artes,21-Oct-20,lauren-shaw,f,08-Sep-09,9210,[email]
6,universidad-j.-f.-kennedy,ciencias-veterinarias,20-Sep-20,steven-wood,m,72-Feb-07,1816,[email]
7,universidad-j.-f.-kennedy,licenciatura-en-ciencias-ambientales,19-Oct-20,ricky-jones,m,52-Sep-12,6369,[email]
8,universidad-j.-f.-kennedy,actuario-,21-Oct-20,barbara-mason,f,54-Mar-13,1713,[email]
9,universidad-j.-f.-kennedy,licenciatura-en-producción-de-bioimagenes,21-Dec-20,nicholas-silva,m,94-Oct-21,5460,[email]
10,universidad-j.-f.-kennedy,ingeniería-mecánica,19-Nov-20,lisa-lee,f,09-Oct-09,3466,[email]
11,universidad-j.-f.-kennedy,licenciatura-en-administración-,19-Nov-20,sherri-elliott,f,53-Oct-01,8521,[email]
12,universidad-j.-f.-kennedy,bioquímica,20-Nov-20,alicia-smith,f,38-Jun-08,5549,[email]
13,universidad-j.-f.-kennedy,licenciatura-en-sociología-,20-Dec-20,ashley-hill,f,19-Apr-20,7513,[email]
14,universidad-j.-f.-kennedy,licenciatura-en-planificación-y-diseño-del-paisaje,21-Dec-20,dana-brown,f,18-Jun-17,2257,[email]
15,universidad-j.-f.-kennedy,diseño-industrial,20-Oct-20,katherine-mcdonald,f,08-Apr-05,5300,[email]
16,universidad-j.-f.-kennedy,licenciatura-en-ciencia-y-tecnología-de-alimentos,20-Oct-20,jeffrey-wilson,m,61-Jul-20,3123,[email]
17,universidad-j.-f.-kennedy,licenciatura-en-ciencias-antropológicas,21-Dec-20,jonathan-morgan,m,13-Sep-04,3137,[email]
18,universidad-j.-f.-kennedy,ingeniería-electrónica,21-Oct-20,dr.-william-gomez-dds,m,19-Oct-09,8366,[email]
19,universidad-j.-f.-kennedy,ingeniería-electrónica,19-Dec-20,jessica-moss,f,18-Jan-31,6513,[email]
20,universidad-j.-f.-kennedy,ciencias-veterinarias,20-Sep-20,larry-conner,m,36-Jul-22,1923,[email]
21,universidad-j.-f.-kennedy,actuario-,21-Jan-21,jordan-schmidt,f,07-May-08,3712,[email]
22,universidad-j.-f.-kennedy,licenciatura-en-artes,21-Dec-20,tracy-moore,f,77-Jan-28,6453,[email]
23,universidad-j.-f.-kennedy,licenciatura-en-ciencias-geológicas,20-Oct-20,brenda-deleon,f,64-Nov-03,3136,[email]
24,universidad-j.-f.-kennedy,licenciatura-en-producción-de-bioimagenes,19-Oct-20,lucas-huynh,m,57-Dec-11,4650,[email]
25,universidad-j.-f.-kennedy,licenciatura-en-ciencias-ambientales,21-Sep-20,stephanie-cummings,f,31-Feb-26,6451,[email]
26,universidad-j.-f.-kennedy,farmacia,20-Oct-20,gavin-miller,m,07-Jan-27,3409,[email]
27,universidad-j.-f.-kennedy,diseño-de-imagen-y-sonido,19-Oct-20,eric-rivera,m,53-Jun-03,3420,[email]
28,universidad-j.-f.-kennedy,licenciatura-en-musicoterapia,21-Jan-21,benjamin-koch,m,05-Oct-14,6553,[email]
29,universidad-j.-f.-kennedy,licenciatura-en-ciencia-política-,21-Jan-21,william-lynch,m,01-Oct-25,7263,[email]
30,universidad-j.-f.-kennedy,licenciatura-en-ciencias-biológicas,21-Dec-20,tyler-mason,m,31-Nov-03,2635,[email]
31,universidad-j.-f.-kennedy,licenciatura-en-sociología-,19-Nov-20,christopher-king,m,31-Sep-26,3470,[email]
32,universidad-j.-f.-kennedy,licenciatura-en-ciencias-ambientales,20-Dec-20,alison-cox,f,21-Jul-01,4624,[email]
33,universidad-j.-f.-kennedy,ingeniería-en-informática,19-Nov-20,gina-huff-dds,f,43-Jul-27,3370,[email]
34,universidad-j.-f.-kennedy,licenciatura-en-sociología-,20-Dec-20,larry-wilson,m,20-Nov-17,4186,[email]
35,universidad-j.-f.-kennedy,licenciatura-en-relaciones-del-trabajo-,21-Sep-20,nicole-white,f,75-Mar-15,1931,[email]
36,universidad-j.-f.-kennedy,licenciatura-en-ciencias-de-la-educación-,19-Dec-20,briana-turner,f,81-Oct-26,1806,[email]
37,universidad-j.-f.-kennedy,actuario-,21-Dec-20,anne-smith,f,95-Jun-20,5340,[email]
38,universidad-j.-f.-kennedy,diseño-industrial,21-Sep-20,james-miller,m,61-Dec-01,7108,[email]
39,universidad-j.-f.-kennedy,licenciatura-en-ciencias-antropológicas,20-Jan-21,carrie-ortiz,f,29-Jul-25,4722,[email]
40,universidad-j.-f.-kennedy,ciencias-veterinarias,20-Jan-21,tyler-walsh,m,13-May-26,2451,[email]
41,universidad-j.-f.-kennedy,licenciatura-en-sociología-,21-Sep-20,sarah-warner,f,05-Aug-06,5407,[email]
42,universidad-j.-f.-kennedy,técnico-para-bioterios-,21-Oct-20,robert-nelson,m,15-Jul-20,7109,[email]
43,universidad-j.-f.-kennedy,ciencias-veterinarias,21-Sep-20,michelle-walker,f,23-Dec-07,2601,[email]
44,universidad-j.-f.-kennedy,ingeniería-en-informática,21-Oct-20,brittany-nelson,f,52-Feb-06,3565,[email]
45,universidad-j.-f.-kennedy,licenciatura-en-gestión-de-agroalimentos,19-Oct-20,mrs.-julie-eaton-dvm,f,77-Oct-23,3156,[email]
46,universidad-j.-f.-kennedy,medicina,20-Dec-20,katherine-price,f,48-Oct-12,5264,[email]
47,universidad-j.-f.-kennedy,licenciatura-en-planificación-y-diseño-del-paisaje,21-Jan-21,john-guzman,m,08-Sep-01,2324,[email]
48,universidad-j.-f.-kennedy,contador-público-,21-Nov-20,edwin-montgomery,m,65-Oct-21,2441,[email]
49,universidad-j.-f.-kennedy,licenciatura-en-producción-de-bioimagenes,20-Nov-20,joshua-munoz,m,44-May-18,6228,[email]
50,universidad-j.-f.-kennedy,licenciatura-en-psicología,20-Sep-20,mr.-robert-stephens,m,72-Jul-08,8345,[email]
51,universidad-j.-f.-kennedy,licenciatura-en-ciencia-y-tecnología-de-alimentos,21-Nov-20,jesus-anderson,m,02-May-24,4174,[email]
52,universidad-j.-f.-kennedy,licenciatura-en-terapia-ocupacional,21-Nov-20,guy-dunn,m,31-Mar-08,5573,[email]
53,universidad-j.-f.-kennedy,ciencias-veterinarias,19-Dec-20,john-george,m,62-Apr-25,3450,[email]
54,universidad-j.-f.-kennedy,arquitectura,21-Sep-20,sarah-young,f,59-Apr-16,2754,[email]
55,universidad-j.-f.-kennedy,ingeniería-electrónica,21-Oct-20,jordan-alexander,m,44-Jan-31,7517,[email]
56,universidad-j.-f.-kennedy,agronomía,20-Oct-20,alexander-jones,m,94-Oct-30,6459,[email]
57,universidad-j.-f.-kennedy,licenciatura-en-ciencia-política-,19-Dec-20,tiffany-mccoy,f,75-Feb-22,1838,[email]
58,universidad-j.-f.-kennedy,farmacia,20-Dec-20,kathryn-butler,f,94-Apr-24,7169,[email]
59,universidad-j.-f.-kennedy,licenciatura-en-gestión-de-agroalimentos,21-Sep-20,diane-davis,f,24-Aug-21,5731,[email]
60,universidad-j.-f.-kennedy,actuario-,21-Oct-20,jeremy-gomez,m,36-Jul-16,5427,[email]
61,universidad-j.-f.-kennedy,contador-público-,20-Dec-20,james-baker,m,86-Apr-17,1646,[email]
62,universidad-j.-f.-kennedy,diseño-industrial,19-Oct-20,emily-kane,f,95-Oct-26,7630,[email]
63,universidad-j.-f.-kennedy,agronomía,21-Sep-20,dawn-bates,f,80-Aug-05,8214,[email]
64,universidad-j.-f.-kennedy,licenciatura-en-administración-,20-Oct-20,mark-cochran,m,13-May-16,2752,[email]
65,universidad-j.-f.-kennedy,licenciatura-en-producción-de-bioimagenes,19-Nov-20,victor-hodge,m,00-Oct-05,8183,[email]
66,universidad-j.-f.-kennedy,arquitectura,21-Sep-20,adrian-juarez,m,12-Jan-13,3112,[email]
67,universidad-j.-f.-kennedy,medicina,20-Dec-20,maria-brown,f,32-Dec-13,8336,[email]
68,universidad-j.-f.-kennedy,técnico-para-bioterios-,19-Oct-20,jon-harrison,m,66-Mar-12,4600,[email]
69,universidad-j.-f.-kennedy,diseño-de-imagen-y-sonido,21-Dec-20,pamela-schmidt,f,69-Apr-04,2909,[email]
70,universidad-j.-f.-kennedy,licenciatura-en-planificación-y-diseño-del-paisaje,21-Oct-20,aaron-collins,m,08-Jun-22,4117,[email]
71,universidad-j.-f.-kennedy,ciencias-veterinarias,19-Nov-20,jeremy-velasquez,m,08-May-15,1828,[email]
72,universidad-j.-f.-kennedy,licenciatura-en-terapia-ocupacional,20-Nov-20,daniel-wall,m,59-Nov-03,2754,[email]
73,universidad-j.-f.-kennedy,licenciatura-en-psicología,20-Nov-20,julie-davis,f,19-Feb-03,7301,[email]
74,universidad-j.-f.-kennedy,licenciatura-en-terapia-ocupacional,20-Nov-20,alfred-patrick,m,82-Aug-28,5570,[email]
75,universidad-j.-f.-kennedy,licenciatura-en-planificación-y-diseño-del-paisaje,20-Nov-20,joshua-anderson,m,33-Nov-25,2123,[email]
76,universidad-j.-f.-kennedy,ciencias-veterinarias,20-Dec-20,steven-holt,m,08-Jun-02,5460,[email]
77,universidad-j.-f.-kennedy,licenciatura-en-musicoterapia,19-Nov-20,stephen-parker,m,19-Mar-15,3040,[email]
78,universidad-j.-f.-kennedy,licenciatura-en-planificación-y-diseño-del-paisaje,21-Oct-20,amanda-lewis,f,64-Mar-23,6331,[email]
79,universidad-j.-f.-kennedy,ingeniería-electrónica,20-Nov-20,lisa-martinez,f,10-Aug-09,1824,[email]
80,universidad-j.-f.-kennedy,ciencias-veterinarias,20-Nov-20,carolyn-silva,f,62-Mar-05,2618,[email]
81,universidad-j.-f.-kennedy,licenciatura-en-ciencias-ambientales,20-Dec-20,matthew-gray,m,12-Feb-09,5705,[email]
82,universidad-j.-f.-kennedy,actuario-,20-Nov-20,melanie-williams,f,36-Aug-27,6200,[email]
83,universidad-j.-f.-kennedy,licenciatura-en-ciencias-de-la-computación,20-Jan-21,dominique-valentine,f,39-May-11,2303,[email]
84,universidad-j.-f.-kennedy,licenciatura-en-producción-de-bioimagenes,19-Dec-20,ana-phillips,f,15-Jul-06,2303,[email]
85,universidad-j.-f.-kennedy,licenciatura-en-sociología-,20-Oct-20,john-roberts,m,23-Jun-06,3224,[email]
86,universidad-j.-f.-kennedy,ciencias-veterinarias,20-Nov-20,janet-murray,f,10-Mar-26,5573,[email]
87,universidad-j.-f.-kennedy,licenciatura-en-administración-,20-Dec-20,david-barnett,m,53-Nov-24,4168,[email]
88,universidad-j.-f.-kennedy,licenciatura-en-ciencias-de-la-educación-,20-Dec-20,donald-deleon,m,38-Feb-16,4603,[email]
89,universidad-j.-f.-kennedy,licenciatura-en-producción-de-bioimagenes,20-Nov-20,daniel-johnston,m,58-May-28,5751,[email]
90,universidad-j.-f.-kennedy,licenciatura-en-ciencias-geológicas,21-Dec-20,lauren-jones,f,22-May-27,6065,[email]
91,universidad-j.-f.-kennedy,ingeniería-electrónica,20-Nov-20,michael-jackson,m,17-Mar-14,4107,[email]
92,universidad-j.-f.-kennedy,licenciatura-en-ciencias-geológicas,19-Nov-20,margaret-miller,f,17-May-27,3531,[email]
93,universidad-j.-f.-kennedy,diseño-de-imagen-y-sonido,19-Nov-20,jeremy-hayes,m,21-Mar-09,3324,[email]
94,universidad-j.-f.-kennedy,licenciatura-en-ciencias-geológicas,20-Jan-21,james-gilmore,m,30-Sep-13,8214,[email]
95,universidad-j.-f.-kennedy,farmacia,20-Nov-20,daniel-brown,m,77-Apr-09,8501,[email]
96,universidad-j.-f.-kennedy,licenciatura-en-ciencias-biológicas,21-Sep-20,michelle-dixon,f,84-Mar-12,8144,[email]
97,universidad-j.-f.-kennedy,ciencias-veterinarias,20-Dec-20,joseph-schwartz,m,19-Apr-05,5429,[email]
98,universidad-j.-f.-kennedy,actuario-,21-Nov-20,jenna-allison,f,79-Aug-10,7021,[email]
99,universidad-j.-f.-kennedy,ingeniería-electrónica,20-Oct-20,christine-murphy,f,17-May-12,1913,[email]
100,universidad-j.-f.-kennedy,licenciatura-en-planificación-y-diseño-del-paisaje,20-Nov-20,john-lewis,m,91-Feb-20,3361,[email]
101,universidad-j.-f.-kennedy,licenciatura-en-artes,19-Oct-20,andrea-harmon,f,71-Nov-22,7541,[email]
102,universidad-j.-f.-kennedy,diseño-industrial,20-Jan-21,heidi-wood,f,15-Apr-27,6361,[email]
103,universidad-j.-f.-kennedy,ingeniería-en-informática,19-Dec-20,carlos-walsh,m,24-Sep-19,2905,[email]
104,universidad-j.-f.-kennedy,ingeniería-mecánica,20-Sep-20,gregory-torres,m,38-Dec-18,3185,[email]
105,universidad-j.-f.-kennedy,licenciatura-en-gestión-de-agroalimentos,19-Dec-20,sean-smith,m,75-Jul-08,1858,[email]
106,universidad-j.-f.-kennedy,actuario-,19-Dec-20,roy-wade,m,28-Jan-10,6022,[email]
107,universidad-j.-f.-kennedy,contador-público-,19-Dec-20,jared-reed,m,08-Sep-19,5447,[email]
108,universidad-j.-f.-kennedy,licenciatura-en-administración-,21-Nov-20,timothy-giles,m,72-Mar-29,2241,[email]
109,universidad-j.-f.-kennedy,licenciatura-en-sociología-,21-Oct-20,courtney-chapman,f,39-Oct-26,9041,[email]
110,universidad-j.-f.-kennedy,licenciatura-en-planificación-y-diseño-del-paisaje,19-Oct-20,ronald-scott,m,78-Oct-09,4145,[email]
111,universidad-j.-f.-kennedy,licenciatura-en-producción-de-bioimagenes,19-Nov-20,christopher-lara,m,97-Nov-14,3453,[email]
112,universidad-j.-f.-kennedy,diseño-de-imagen-y-sonido,19-Oct-20,jeffery-kim,m,81-Feb-04,8200,[email]
113,universidad-j.-f.-kennedy,licenciatura-en-ciencias-geológicas,20-Nov-20,john-smith,m,11-Oct-05,2500,[email]
114,universidad-j.-f.-kennedy,licenciatura-en-ciencias-de-la-computación,21-Jan-21,nicole-levy,f,13-Jan-07,1808,[email]
115,universidad-j.-f.-kennedy,licenciatura-en-ciencias-antropológicas,20-Dec-20,elizabeth-herring,f,19-Mar-25,4715,[email]
116,universidad-j.-f.-kennedy,bioquímica,21-Sep-20,anna-hobbs,f,92-Sep-30,7408,[email]
117,universidad-j.-f.-kennedy,diseño-industrial,20-Jan-21,andrew-johnson,m,73-Jul-08,4147,[email]
118,universidad-j.-f.-kennedy,licenciatura-en-musicoterapia,21-Oct-20,yvonne-olson,f,82-Jun-25,8305,[email]
119,universidad-j.-f.-kennedy,licenciatura-en-kinesiología-y-fisiatría,19-Oct-20,heather-myers,f,73-Mar-10,3355,[email]
120,universidad-j.-f.-kennedy,licenciatura-en-psicología,21-Dec-20,brian-perry,m,46-Apr-09,8170,[email]
121,universidad-j.-f.-kennedy,licenciatura-en-gestión-de-agroalimentos,19-Nov-20,amber-guzman,f,18-Aug-10,2907,[email]
122,universidad-j.-f.-kennedy,licenciatura-en-artes,20-Jan-21,paul-carroll,m,97-Jan-25,2309,[email]
123,universidad-j.-f.-kennedy,licenciatura-en-psicología,20-Sep-20,jill-schultz,f,06-Aug-02,6455,[email]
124,universidad-j.-f.-kennedy,actuario-,19-Nov-20,austin-martinez,m,03-Sep-29,3103,[email]
125,universidad-j.-f.-kennedy,licenciatura-en-ciencias-de-la-computación,21-Nov-20,michelle-mooney,f,63-Aug-21,5331,[email]
126,universidad-j.-f.-kennedy,licenciatura-en-sociología-,20-Sep-20,angela-smith,f,39-May-26,2717,[email]
127,universidad-j.-f.-kennedy,ingeniería-mecánica,21-Jan-21,david-white,m,09-Sep-23,2527,[email]
128,universidad-j.-f.-kennedy,licenciatura-en-ciencias-de-la-computación,20-Sep-20,karl-price,m,40-Oct-18,2824,[email]
129,universidad-j.-f.-kennedy,ingeniería-electrónica,21-Jan-21,william-shaw,m,80-Jul-05,6365,[email]
130,universidad-j.-f.-kennedy,licenciatura-en-administración-,21-Sep-20,christine-cook,f,40-Dec-14,3428,[email]
131,universidad-j.-f.-kennedy,licenciatura-en-psicología,20-Nov-20,anthony-hoffman,m,82-Jan-15,5703,[email]
132,universidad-j.-f.-kennedy,bioquímica,20-Jan-21,brian-fisher,m,10-Nov-07,2605,[email]
133,universidad-j.-f.-kennedy,diseño-de-imagen-y-sonido,20-Dec-20,miranda-floyd,f,85-Jun-21,1669,[email]
134,universidad-j.-f.-kennedy,licenciatura-en-sociología-,21-Jan-21,benjamin-randall,m,34-Jan-25,9409,[email]
135,universidad-j.-f.-kennedy,licenciatura-en-ciencias-antropológicas,21-Sep-20,douglas-smith,m,32-Aug-29,3357,[email]
136,universidad-j.-f.-kennedy,licenciatura-en-terapia-ocupacional,20-Dec-20,becky-rasmussen-md,f,93-Mar-26,7101,[email]
137,universidad-j.-f.-kennedy,licenciatura-en-musicoterapia,21-Nov-20,crystal-foster,f,58-Dec-09,1731,[email]
138,universidad-j.-f.-kennedy,agronomía,19-Dec-20,anthony-brooks,m,13-Jun-28,5427,[email]
139,universidad-j.-f.-kennedy,ciencias-veterinarias,21-Jan-21,adam-whitehead,m,92-Dec-18,1824,[email]
140,universidad-j.-f.-kennedy,contador-público-,19-Dec-20,patrick-sanchez,m,12-Nov-21,2607,[email]
141,universidad-j.-f.-kennedy,agronomía,21-Oct-20,ashley-cain,f,13-May-06,1882,[email]
142,universidad-j.-f.-kennedy,licenciatura-en-ciencias-de-la-computación,20-Oct-20,scott-green,m,44-Oct-24,2445,[email]
143,universidad-j.-f.-kennedy,ciencias-veterinarias,19-Oct-20,tasha-williamson,f,56-Mar-14,4105,[email]
144,universidad-j.-f.-kennedy,ingeniería-en-informática,21-Dec-20,ronnie-baker,m,75-Jan-04,5595,[email]
145,universidad-j.-f.-kennedy,licenciatura-en-administración-,21-Jan-21,dawn-austin,f,17-Jul-27,8402,[email]
146,universidad-j.-f.-kennedy,licenciatura-en-ciencias-de-la-educación-,20-Dec-20,sara-valenzuela,f,77-Mar-11,2903,[email]
147,universidad-j.-f.-kennedy,licenciatura-en-ciencias-de-la-educación-,19-Dec-20,william-adams,m,80-Mar-11,1865,[email]
148,universidad-j.-f.-kennedy,licenciatura-en-ciencias-ambientales,20-Nov-20,david-durham,m,90-Dec-07,2813,[email]
149,universidad-j.-f.-kennedy,diseño-industrial,21-Jan-21,jonathon-frey,m,05-Dec-25,1627,[email]
150,universidad-j.-f.-kennedy,técnico-para-bioterios-,20-Oct-20,gerald-jones,m,21-Jun-08,2206,[email]
151,universidad-j.-f.-kennedy,diseño-de-imagen-y-sonido,21-Dec-20,jay-anderson-jr.,m,10-Sep-16,6303,[email]
152,universidad-j.-f.-kennedy,licenciatura-en-sociología-,20-Jan-21,christine-stafford,f,88-Jul-27,2111,[email]
153,universidad-j.-f.-kennedy,licenciatura-en-planificación-y-diseño-del-paisaje,20-Jan-21,lisa-bender,f,45-Dec-13,3041,[email]
154,universidad-j.-f.-kennedy,licenciatura-en-relaciones-del-trabajo-,21-Sep-20,kenneth-lucas,m,56-Aug-10,2349,[email]
155,universidad-j.-f.-kennedy,licenciatura-en-ciencias-geológicas,20-Jan-21,lisa-moran-dds,f,16-Mar-11,3550,[email]
